user,scenario,game,framerate (fps),bitrate (Mbps),resolution,overall quality,visual quality,immersive level,cybersickness,continue
u9,b8,angryBird,72,8,100%,3,3,3,1,0
u9,f12,angryBird,12,32,100%,1,1,1,3,0
u9,f12,artPuzzle,12,32,100%,2,2,3,1,0
u9,f36,artPuzzle,36,32,100%,5,5,5,1,1
u9,b8,beatSaber,72,8,100%,3,3,2,1,1
u9,f36,angryBird,36,32,100%,4,5,4,1,1
u9,f36,beatSaber,36,32,100%,4,3,3,1,1
u9,f24,artPuzzle,24,32,100%,3,3,3,1,1
u9,r1,beatSaber,72,32,50%,4,3,4,1,1
u9,b32,angryBird,72,32,100%,4,4,3,1,1
u9,r1,angryBird,72,32,50%,3,3,3,1,0
u9,b32,beatSaber,72,32,100%,4,4,4,1,1
u9,f12,beatSaber,12,32,100%,1,2,1,2,0
u9,b2,beatSaber,72,2,100%,2,1,2,2,0
u9,b8,artPuzzle,72,8,100%,4,2,3,1,1
u9,r2,angryBird,72,32,75%,5,4,4,1,1
u9,r1,artPuzzle,72,32,50%,3,2,3,1,0
u9,f24,angryBird,24,32,100%,3,4,3,1,1
u9,b2,artPuzzle,72,2,100%,1,1,1,3,0
u9,r2,artPuzzle,72,32,75%,4,4,4,1,1
u9,b2,angryBird,72,2,100%,1,1,1,3,0
u9,b32,artPuzzle,72,32,100%,4,5,4,2,1
u9,f24,beatSaber,24,32,100%,3,5,3,2,0
u9,r2,beatSaber,72,32,75%,4,4,4,1,1
u9,l100,angryBird,72,32,100%,5,5,5,1,1
u9,l500,artPuzzle,72,32,100%,1,4,1,1,0
u9,l300,angryBird,72,32,100%,2,4,2,1,0
u9,l300,beatSaber,72,32,100%,1,4,1,2,0
u9,l100,beatSaber,72,32,100%,3,5,3,2,1
u9,l500,angryBird,72,32,100%,2,4,1,1,0
u9,l300,artPuzzle,72,32,100%,4,4,3,2,1
u9,l500,beatSaber,72,32,100%,1,5,1,1,0
u9,l100,artPuzzle,72,32,100%,2,4,2,4,0
